Region,Passengerid,Age,Fare,Survived,Pclass
South,1010,36,75.2417,,
South,1011,29,26,,
South,1012,12,15.75,,
South,1013,28,7.75,,
South,1014,35,57.75,,
South,1015,28,7.25,,
South,1016,28,7.75,,
South,1017,17,16.1,,
South,1018,22,7.7958,,
South,1019,28,23.25,,
South,1020,42,13,,
South,1021,24,8.05,,
South,1022,32,8.05,,
South,1023,53,28.5,,
South,1024,28,25.4667,,
South,1025,28,6.4375,,
South,1026,43,7.8958,,
South,1027,24,7.8542,,
South,1028,26.5,7.225,,
South,1029,26,13,,
South,1030,23,8.05,,
South,1031,40,46.9,,
South,1032,10,46.9,,
South,1033,33,151.55,,
South,1034,61,262.375,,
South,1035,28,26,,
South,1036,42,26.55,,
South,1037,31,18,,
South,1038,28,51.8625,,
South,1039,22,8.05,,
South,1040,28,26.55,,
South,1041,30,26,,
South,1042,23,83.1583,,
South,1043,28,7.8958,,
South,1044,60.5,14.4542,,
South,1045,36,12.1833,,
South,1046,13,31.3875,,
South,1047,24,7.55,,
South,1048,29,221.7792,,
South,1049,23,7.8542,,
South,1050,42,26.55,,
South,1051,26,13.775,,
South,1052,28,7.7333,,
South,1053,7,15.2458,,
South,1054,26,13.5,,
South,1055,28,7,,
South,1056,41,13,,
South,1057,26,22.025,,
South,1058,48,50.4958,,
South,1059,18,34.375,,
South,1060,28,27.7208,,
South,1061,22,8.9625,,
South,1062,28,7.55,,
South,1063,27,7.225,,
South,1064,23,13.9,,
South,1065,28,7.2292,,
South,1066,40,31.3875,,
South,1067,15,39,,
South,1068,20,36.75,,
South,1069,54,55.4417,,
South,1070,36,39,,
South,1071,64,83.1583,,
South,1072,30,13,,
South,1073,37,83.1583,,
South,1074,18,53.1,,
South,1075,28,7.75,,
South,1076,27,247.5208,,
South,1077,40,16,,
South,1078,21,21,,
South,1079,17,8.05,,
South,1080,28,69.55,,
South,1081,40,13,,
South,1082,34,26,,
South,1083,28,26,,
South,1084,11.5,14.5,,
South,1085,61,12.35,,
South,1086,8,32.5,,
South,1087,33,7.8542,,
South,1088,6,134.5,,
South,1089,18,7.775,,
South,1090,23,10.5,,
South,1091,28,8.1125,,
South,1092,28,15.5,,
South,1093,0.33,14.4,,
South,1094,47,227.525,,
South,1095,8,26,,
South,1096,25,10.5,,
South,1097,28,25.7417,,
South,1098,35,7.75,,
South,1099,24,10.5,,
South,1100,33,27.7208,,
South,1101,25,7.8958,,
South,1102,32,22.525,,
South,1103,28,7.05,,
South,1104,17,73.5,,
South,1105,60,26,,
South,1106,38,7.775,,
South,1107,42,42.5,,
South,1108,28,7.8792,,
South,1109,57,164.8667,,
South,1110,50,211.5,,
South,1111,28,8.05,,
South,1112,30,13.8583,,
South,1113,21,8.05,,
South,1114,22,10.5,,
South,1115,21,7.7958,,
South,1116,53,27.4458,,
South,1117,28,15.2458,,
South,1118,23,7.7958,,
South,1119,28,7.75,,
South,1120,40.5,15.1,,
South,1121,36,13,,
South,1122,14,65,,
South,1123,21,26.55,,
South,1124,21,6.4958,,
South,1125,28,7.8792,,
South,1126,39,71.2833,,
South,1127,20,7.8542,,
South,1128,64,75.25,,
South,1129,20,7.225,,
South,1130,18,13,,
South,1131,48,106.425,,
South,1132,55,27.7208,,
South,1133,45,30,,
South,1134,45,134.5,,
South,1135,28,7.8875,,
South,1136,28,23.45,,
South,1137,41,51.8625,,
South,1138,22,21,,
South,1139,42,32.5,,
South,1140,29,26,,
South,1141,28,14.4542,,
South,1142,0.92,27.75,,
South,1143,20,7.925,,
South,1144,27,136.7792,,
South,1145,24,9.325,,
South,1146,32.5,9.5,,
South,1147,28,7.55,,
South,1148,28,7.75,,
South,1149,28,8.05,,
South,1150,19,13,,
South,1151,21,7.775,,
South,1152,36.5,17.4,,
South,1153,21,7.8542,,
South,1154,29,23,,
South,1155,1,12.1833,,
South,1156,30,12.7375,,
South,1157,28,7.8958,,
South,1158,28,0,,
South,1159,28,7.55,,
South,1160,28,8.05,,
South,1161,17,8.6625,,
South,1162,46,75.2417,,
South,1163,28,7.75,,
South,1164,26,136.7792,,
South,1165,28,15.5,,
South,1166,28,7.225,,
South,1167,20,26,,
South,1168,28,10.5,,
South,1169,40,26,,
South,1170,30,21,,
South,1171,22,10.5,,
South,1172,23,8.6625,,
South,1173,0.75,13.775,,
South,1174,28,7.75,,
South,1175,9,15.2458,,
South,1176,2,20.2125,,
South,1177,36,7.25,,
South,1178,28,7.25,,
South,1179,24,82.2667,,
South,1180,28,7.2292,,
South,1181,28,8.05,,
South,1182,28,39.6,,
South,1183,30,6.95,,
South,1184,28,7.2292,,
South,1185,53,81.8583,,
South,1186,36,9.5,,
South,1187,26,7.8958,,
South,1188,10.6,41.5792,,
South,1189,28,21.6792,,
South,1190,30,45.5,,
South,1191,29,7.8542,,
South,1192,32,7.775,,
South,1193,28,15.0458,,
South,1194,43,21,,
South,1195,24,8.6625,,
South,1196,28,7.75,,
South,1197,64,26.55,,
South,1198,30,151.55,,
South,1199,0.83,9.35,,
South,1200,55,93.5,,
South,1201,45,14.1083,,
South,1202,18,8.6625,,
South,1203,22,7.225,,
South,1204,28,7.575,,
South,1205,37,7.75,,
South,1206,55,135.6333,,
South,1207,17,7.7333,,
South,1208,57,146.5208,,
South,1209,19,10.5,,
South,1210,27,7.8542,,
South,1211,22,31.5,,
South,1212,26,7.775,,
South,1213,25,7.2292,,
South,1214,26,13,,
South,1215,33,26.55,,
South,1216,39,211.3375,,
South,1217,23,7.05,,
South,1218,12,39,,
South,1219,46,79.2,,
South,1220,29,26,,
South,1221,21,13,,
South,1222,48,36.75,,
South,1223,39,29.7,,
South,1224,28,7.225,,
South,1225,19,15.7417,,
South,1226,27,7.8958,,
South,1227,30,26,,
South,1228,32,13,,
South,1229,39,7.2292,,
South,1230,25,31.5,,
South,1231,28,7.2292,,
South,1232,18,10.5,,
South,1233,32,7.5792,,
South,1234,28,69.55,,
South,1235,58,512.3292,,
South,1236,28,14.5,,
South,1237,16,7.65,,
South,1238,26,13,,
South,1239,38,7.2292,,
South,1240,24,13.5,,
South,1241,31,21,,
South,1242,45,63.3583,,
South,1243,25,10.5,,
South,1244,18,73.5,,
South,1245,49,65,,
South,1246,0.17,20.575,,
South,1247,50,26,,
South,1248,59,51.4792,,
South,1249,28,7.8792,,
South,1250,28,7.75,,
South,1251,30,15.55,,
South,1252,14.5,69.55,,
South,1253,24,37.0042,,
South,1254,31,21,,
South,1255,27,8.6625,,
South,1256,25,55.4417,,
South,1257,28,69.55,,
South,1258,28,14.4583,,
South,1259,22,39.6875,,
South,1260,45,59.4,,
South,1261,29,13.8583,,
South,1262,21,11.5,,
South,1263,31,134.5,,
South,1264,49,0,,
South,1265,44,13,,
South,1266,54,81.8583,,
South,1267,45,262.375,,
South,1268,22,8.6625,,
South,1269,21,11.5,,
South,1270,55,50,,
South,1271,5.7,31.3875,,
South,1272,28,7.75,,
South,1273,26,7.8792,,
South,1274,28,14.5,,
South,1275,19,16.1,,
South,1276,28,12.875,,
South,1277,24,65,,
South,1278,24,7.775,,
South,1279,57,13,,
South,1280,21,7.75,,
South,1281,6.8,21.075,,
South,1282,23,93.5,,
South,1283,51,39.4,,
South,1284,13,20.25,,
South,1285,47,10.5,,
South,1286,29,22.025,,
South,1287,18,60,,
South,1288,24,7.25,,
South,1289,48,79.2,,
South,1290,22,7.775,,
South,1291,31,7.7333,,
South,1292,30,164.8667,,
South,1293,38,21,,
South,1294,22,59.4,,
South,1295,17.5,47.1,,
South,1296,43,27.7208,,
South,1297,20,13.8625,,
South,1298,23,10.5,,
South,1299,50,211.5,,
South,,28,7.7208,,
South,,3.7,13.775,,
South,1302,,7.75,,
South,1303,,90,,
South,,,7.775,,
South,,28,8.05,,
South,1306,39.7,108.9,,
South,1307,38.5,7.25,,
South,1308,,8.05,,
South,1309,,22.3583,,
